data;

set N := ds_D1_N2_N15 ds_D2_N1_N20 ds_D3_N8_N20 ds_D4_N23_N3 ds_D5_N3_N23 ds_D6_N5_N15 ds_D7_N18_N10 ds_D8_N10_N18 ds_D9_N19_N15 ds_D10_N22_N8 ds_D13_N14_N3 ds_D17_N9_N15 ds_D18_N8_N22 ds_D19_N6_N15 ds_D20_N12_N1 ds_D21_N1_N12 ds_D22_N24_N15 ds_D26_N18_N20 ds_D27_N24_N9 ds_D28_N9_N24 ds_D29_N12_N2 ds_D30_N2_N12 ds_D31_N18_N3 ds_D32_N3_N18 ds_D33_N23_N18 ds_D34_N18_N23 ds_D35_N3_N15 ds_D36_N24_N14 ds_D37_N14_N24 ds_D39_N14_N20 ds_D40_N22_N8 ds_D41_N8_N22 ds_D42_N23_N1 ds_D43_N1_N23 ds_D44_N23_N12 ds_D45_N12_N23 ds_D46_N9_N20 ds_D47_N22_N20 ds_D48_N22_N3 ds_D49_N19_N15 ds_D50_N18_N11 ds_D52_N11_N18 ds_D53_N5_N3 ds_D54_N3_N22 ds_D55_N3_N5 ds_D56_N18_N2 ds_D58_N2_N18 ds_D61_N3_N2 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24;
set A :=
(N4,N20) (N15,N16) (N1,N9) (N23,N20) (N2,N13) (N16,N11) (N15,N2) (N12,N5) (N5,N13) (N23,N14) (N20,N3) (N12,N22) (N17,N23) (N17,N1) (N8,N22) (N16,N19) (N11,N16) (N8,N4) (N20,N8) (N12,N13) (N20,N12) (N10,N21) (N14,N24) (N11,N15) (N23,N24) (N2,N5) (N19,N7) (N15,N3) (N13,N2) (N3,N20) (N15,N19) (N20,N17) (N16,N10) (N23,N17) (N24,N14) (N7,N19) (N14,N23) (N9,N20) (N20,N23) (N24,N23) (N18,N16) (N2,N15) (N16,N18) (N5,N15) (N5,N2) (N15,N20) (N1,N20) (N18,N15) (N20,N4) (N15,N11) (N1,N17) (N9,N23) (N6,N5) (N5,N6) (N22,N8) (N13,N12) (N22,N12) (N12,N2) (N7,N10) (N15,N23) (N3,N14) (N15,N18) (N23,N9) (N21,N10) (N23,N15) (N5,N3) (N18,N11) (N22,N20) (N20,N1) (N3,N5) (N20,N22) (N21,N18) (N2,N12) (N17,N20) (N5,N12) (N11,N18) (N15,N10) (N9,N1) (N10,N16) (N7,N16) (N13,N5) (N14,N3) (N18,N21) (N10,N15) (N15,N5) (N4,N8) (N15,N6) (N20,N9) (N10,N7) (N12,N4) (N4,N12) (N3,N15) (N20,N15) (N16,N15) (N19,N16) (N16,N7) (N12,N20) (N2,N19) (N19,N15) (N6,N15) (N8,N20) (N19,N2) (ds_D1_N2_N15,N2) (ds_D2_N1_N20,N1) (ds_D3_N8_N20,N8) (ds_D4_N23_N3,N23) (ds_D5_N3_N23,N3) (ds_D6_N5_N15,N5) (ds_D7_N18_N10,N18) (ds_D8_N10_N18,N10) (ds_D9_N19_N15,N19) (ds_D10_N22_N8,N22) (ds_D13_N14_N3,N14) (ds_D17_N9_N15,N9) (ds_D18_N8_N22,N8) (ds_D19_N6_N15,N6) (ds_D20_N12_N1,N12) (ds_D21_N1_N12,N1) (ds_D22_N24_N15,N24) (ds_D26_N18_N20,N18) (ds_D27_N24_N9,N24) (ds_D28_N9_N24,N9) (ds_D29_N12_N2,N12) (ds_D30_N2_N12,N2) (ds_D31_N18_N3,N18) (ds_D32_N3_N18,N3) (ds_D33_N23_N18,N23) (ds_D34_N18_N23,N18) (ds_D35_N3_N15,N3) (ds_D36_N24_N14,N24) (ds_D37_N14_N24,N14) (ds_D39_N14_N20,N14) (ds_D40_N22_N8,N22) (ds_D41_N8_N22,N8) (ds_D42_N23_N1,N23) (ds_D43_N1_N23,N1) (ds_D44_N23_N12,N23) (ds_D45_N12_N23,N12) (ds_D46_N9_N20,N9) (ds_D47_N22_N20,N22) (ds_D48_N22_N3,N22) (ds_D49_N19_N15,N19) (ds_D50_N18_N11,N18) (ds_D52_N11_N18,N11) (ds_D53_N5_N3,N5) (ds_D54_N3_N22,N3) (ds_D55_N3_N5,N3) (ds_D56_N18_N2,N18) (ds_D58_N2_N18,N2) (ds_D61_N3_N2,N3);

set D := ds_D1_N2_N15 ds_D2_N1_N20 ds_D3_N8_N20 ds_D4_N23_N3 ds_D5_N3_N23 ds_D6_N5_N15 ds_D7_N18_N10 ds_D8_N10_N18 ds_D9_N19_N15 ds_D10_N22_N8 ds_D13_N14_N3 ds_D17_N9_N15 ds_D18_N8_N22 ds_D19_N6_N15 ds_D20_N12_N1 ds_D21_N1_N12 ds_D22_N24_N15 ds_D26_N18_N20 ds_D27_N24_N9 ds_D28_N9_N24 ds_D29_N12_N2 ds_D30_N2_N12 ds_D31_N18_N3 ds_D32_N3_N18 ds_D33_N23_N18 ds_D34_N18_N23 ds_D35_N3_N15 ds_D36_N24_N14 ds_D37_N14_N24 ds_D39_N14_N20 ds_D40_N22_N8 ds_D41_N8_N22 ds_D42_N23_N1 ds_D43_N1_N23 ds_D44_N23_N12 ds_D45_N12_N23 ds_D46_N9_N20 ds_D47_N22_N20 ds_D48_N22_N3 ds_D49_N19_N15 ds_D50_N18_N11 ds_D52_N11_N18 ds_D53_N5_N3 ds_D54_N3_N22 ds_D55_N3_N5 ds_D56_N18_N2 ds_D58_N2_N18 ds_D61_N3_N2;
set F := F1 F2 F3 F4;

param n := 4;
param chain :=
1 F1 2 F2 3 F3 4 F4;

param TAUNODE := tau;
param o :=
ds_D1_N2_N15 ds_D1_N2_N15 ds_D2_N1_N20 ds_D2_N1_N20 ds_D3_N8_N20 ds_D3_N8_N20 ds_D4_N23_N3 ds_D4_N23_N3 ds_D5_N3_N23 ds_D5_N3_N23 ds_D6_N5_N15 ds_D6_N5_N15 ds_D7_N18_N10 ds_D7_N18_N10 ds_D8_N10_N18 ds_D8_N10_N18 ds_D9_N19_N15 ds_D9_N19_N15 ds_D10_N22_N8 ds_D10_N22_N8 ds_D13_N14_N3 ds_D13_N14_N3 ds_D17_N9_N15 ds_D17_N9_N15 ds_D18_N8_N22 ds_D18_N8_N22 ds_D19_N6_N15 ds_D19_N6_N15 ds_D20_N12_N1 ds_D20_N12_N1 ds_D21_N1_N12 ds_D21_N1_N12 ds_D22_N24_N15 ds_D22_N24_N15 ds_D26_N18_N20 ds_D26_N18_N20 ds_D27_N24_N9 ds_D27_N24_N9 ds_D28_N9_N24 ds_D28_N9_N24 ds_D29_N12_N2 ds_D29_N12_N2 ds_D30_N2_N12 ds_D30_N2_N12 ds_D31_N18_N3 ds_D31_N18_N3 ds_D32_N3_N18 ds_D32_N3_N18 ds_D33_N23_N18 ds_D33_N23_N18 ds_D34_N18_N23 ds_D34_N18_N23 ds_D35_N3_N15 ds_D35_N3_N15 ds_D36_N24_N14 ds_D36_N24_N14 ds_D37_N14_N24 ds_D37_N14_N24 ds_D39_N14_N20 ds_D39_N14_N20 ds_D40_N22_N8 ds_D40_N22_N8 ds_D41_N8_N22 ds_D41_N8_N22 ds_D42_N23_N1 ds_D42_N23_N1 ds_D43_N1_N23 ds_D43_N1_N23 ds_D44_N23_N12 ds_D44_N23_N12 ds_D45_N12_N23 ds_D45_N12_N23 ds_D46_N9_N20 ds_D46_N9_N20 ds_D47_N22_N20 ds_D47_N22_N20 ds_D48_N22_N3 ds_D48_N22_N3 ds_D49_N19_N15 ds_D49_N19_N15 ds_D50_N18_N11 ds_D50_N18_N11 ds_D52_N11_N18 ds_D52_N11_N18 ds_D53_N5_N3 ds_D53_N5_N3 ds_D54_N3_N22 ds_D54_N3_N22 ds_D55_N3_N5 ds_D55_N3_N5 ds_D56_N18_N2 ds_D56_N18_N2 ds_D58_N2_N18 ds_D58_N2_N18 ds_D61_N3_N2 ds_D61_N3_N2;

param alpha:  F1  F2  F3  F4 :=
ds_D1_N2_N15 1.6500 ds_D2_N1_N20 1.6500 ds_D3_N8_N20 1.6500 ds_D4_N23_N3 1.6500 ds_D5_N3_N23 1.6500 ds_D6_N5_N15 1.6500 ds_D7_N18_N10 1.6500 ds_D8_N10_N18 1.6500 ds_D9_N19_N15 1.6500 ds_D10_N22_N8 1.6500 ds_D13_N14_N3 1.6500 ds_D17_N9_N15 1.6500 ds_D18_N8_N22 1.6500 ds_D19_N6_N15 1.6500 ds_D20_N12_N1 1.6500 ds_D21_N1_N12 1.6500 ds_D22_N24_N15 1.6500 ds_D26_N18_N20 1.6500 ds_D27_N24_N9 1.6500 ds_D28_N9_N24 1.6500 ds_D29_N12_N2 1.6500 ds_D30_N2_N12 1.6500 ds_D31_N18_N3 1.6500 ds_D32_N3_N18 1.6500 ds_D33_N23_N18 1.6500 ds_D34_N18_N23 1.6500 ds_D35_N3_N15 1.6500 ds_D36_N24_N14 1.6500 ds_D37_N14_N24 1.6500 ds_D39_N14_N20 1.6500 ds_D40_N22_N8 1.6500 ds_D41_N8_N22 1.6500 ds_D42_N23_N1 1.6500 ds_D43_N1_N23 1.6500 ds_D44_N23_N12 1.6500 ds_D45_N12_N23 1.6500 ds_D46_N9_N20 1.6500 ds_D47_N22_N20 1.6500 ds_D48_N22_N3 1.6500 ds_D49_N19_N15 1.6500 ds_D50_N18_N11 1.6500 ds_D52_N11_N18 1.6500 ds_D53_N5_N3 1.6500 ds_D54_N3_N22 1.6500 ds_D55_N3_N5 1.6500 ds_D56_N18_N2 1.6500 ds_D58_N2_N18 1.6500 ds_D61_N3_N2 1.6500;
param capArc := 1;

param c_batch := -102.564103;
param c_inv_matr :=
1 230.7692308 2 115.3846154 3 230.7692308;
param q_batch := 5102.5641;
param q_inv_matr :=
1 769.230769 2 384.615384 3 769.230769;
param lv :=
N1 1 N2 1 N3 1 N4 1 N5 1 N6 1 N7 1 N8 1 N9 1 N10 1 N11 1 N12 1 N13 1 N14 1 N15 2 N16 2 N17 1 N18 1 N19 1 N20 2 N21 1 N22 1 N23 1 N24 1;
param T_target := 5000000;
param DS_max := 40;
